Gender,Age,Height,Weight,family_history_with_overweight,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,NObeyesdad
Female,14,1.62,64,yes,no,2,3,Sometimes,no,2,no,0,1,no,Public_Transportation,Normal_Weight
Female,15,1.52,56,yes,no,3,3,Sometimes,yes,3,yes,3,0,Sometimes,Public_Transportation,Normal_Weight
Male,16,1.8,77,yes,no,2,3,Sometimes,no,2,no,2,1,Frequently,Public_Transportation,Normal_Weight
Male,16,1.8,87,no,no,3,3,Sometimes,no,2,no,2,0,Frequently,Walking,Overweight_Level_I
Male,16,1.78,89.8,no,no,2,1,Sometimes,no,2,no,0,0,Sometimes,Public_Transportation,Overweight_Level_II
Male,16,1.62,53,no,yes,2,3,Sometimes,no,2,no,0,0,Sometimes,Automobile,Normal_Weight
Female,16,1.5,55,yes,yes,3,3,Sometimes,no,2,no,1,0,Sometimes,Motorbike,Normal_Weight
Male,16,1.64,53,no,no,2,3,Sometimes,no,2,no,3,0,Sometimes,Public_Transportation,Normal_Weight
Male,16,1.78,64,yes,yes,3,3,Sometimes,no,2,no,1,1,Frequently,Public_Transportation,Normal_Weight
Male,16,1.72,68,yes,yes,2,3,Sometimes,no,2,no,1,1,no,Public_Transportation,Normal_Weight
Male,16,1.85,105,yes,yes,3,3,Frequently,no,3,no,2,2,Sometimes,Public_Transportation,Obesity_Type_I
Female,16.093234,1.72,80,yes,yes,2,3,Frequently,no,2,yes,2,1,Sometimes,Public_Transportation,Overweight_Level_II
Male,16.129279,1.65,56,no,no,3,3,Sometimes,no,3,no,2,0,Sometimes,Public_Transportation,Normal_Weight
Male,16.172992,1.8,99,no,yes,2,3,Sometimes,no,2,no,2,1,Frequently,Automobile,Obesity_Type_I
Male,16.198153,1.77,60,yes,yes,3,1,Sometimes,no,1,no,1,1,Sometimes,Public_Transportation,Normal_Weight
Female,16.240576,1.7,66,yes,no,3,3,Always,no,2,yes,2,1,Sometimes,Public_Transportation,Normal_Weight
Male,16.270434,1.93,102,yes,yes,2,1,Sometimes,no,1,no,1,0,Sometimes,Public_Transportation,Overweight_Level_II
Female,16.30687,1.53,78,no,yes,2,1,Sometimes,no,2,no,0,0,no,Automobile,Obesity_Type_I
Female,16.30687,1.71,82,yes,yes,3,4,Frequently,yes,1,no,0,0,no,Automobile,Overweight_Level_II
Female,16.370009,1.65,70,yes,no,2,1,Sometimes,no,2,no,0,0,Sometimes,Public_Transportation,Overweight_Level_I
Male,16.38009,1.65,80,yes,no,2,3,Sometimes,no,2,no,3,2,no,Walking,Overweight_Level_II
Female,16.496978,1.69,87,yes,yes,3,1,Sometimes,yes,2,no,0,0,no,Automobile,Obesity_Type_I
Female,16.611837,1.65,60,yes,yes,3,3,Sometimes,no,2,no,1,0,Sometimes,Automobile,Normal_Weight
Female,16.613108,1.6,82,yes,yes,1,1,Sometimes,no,2,no,0,2,Sometimes,Public_Transportation,Obesity_Type_I
Male,16.834813,1.85,68,yes,yes,2,3,Sometimes,no,2,no,0,1,Sometimes,Public_Transportation,Normal_Weight
Male,16.865984,1.6,50,yes,no,2,4,Frequently,yes,2,no,3,2,no,Public_Transportation,Normal_Weight
Male,16.910997,1.7,65,yes,yes,2,1,Frequently,no,2,no,1,2,Always,Walking,Normal_Weight
Female,16.913841,1.6,52,no,yes,2,4,Frequently,no,2,no,2,1,Sometimes,Automobile,Normal_Weight
Male,16.928791,1.75,76,yes,yes,3,3,Sometimes,no,2,yes,3,1,Sometimes,Public_Transportation,Normal_Weight
Male,16.941489,1.68,70,no,yes,2,3,Sometimes,no,2,no,2,2,Frequently,Walking,Normal_Weight
Male,16.950499,1.77,83,no,yes,1,4,Frequently,no,3,no,0,1,no,Motorbike,Overweight_Level_I
Female,17,1.58,68,yes,no,2,1,Sometimes,no,1,no,1,0,Sometimes,Public_Transportation,Overweight_Level_II
Female,17,1.77,76,no,no,2,3,Sometimes,no,3,no,1,1,Sometimes,Walking,Normal_Weight
Male,17,1.79,90,no,no,2,1,Sometimes,no,2,no,0,0,Sometimes,Public_Transportation,Overweight_Level_II
Male,17,1.65,62,no,yes,2,4,Frequently,no,2,no,2,0,Sometimes,Public_Transportation,Normal_Weight
Female,17,1.5,65,yes,no,2,3,Sometimes,no,2,no,2,2,Sometimes,Public_Transportation,Overweight_Level_II
Female,17,1.56,49,no,yes,2,3,Sometimes,no,1,yes,2,0,no,Walking,Normal_Weight
Female,17,1.6,48,no,yes,2,3,Sometimes,no,1,no,1,0,Sometimes,Public_Transportation,Normal_Weight
Male,17,1.65,67,yes,yes,2,3,Sometimes,no,2,no,1,1,Sometimes,Public_Transportation,Normal_Weight
Female,17,1.75,88,yes,yes,2,3,Sometimes,no,3,no,3,0,Sometimes,Public_Transportation,Overweight_Level_II
Female,17,1.67,75,yes,yes,2,3,Sometimes,no,2,no,1,0,Sometimes,Public_Transportation,Overweight_Level_I
Male,17,1.68,60,no,no,2,4,Frequently,no,2,no,0,0,no,Walking,Normal_Weight
Female,17,1.66,64,yes,yes,1,3,Sometimes,no,1,no,0,0,no,Public_Transportation,Normal_Weight
Male,17,1.66,62,yes,yes,2,3,Sometimes,yes,2,no,1,1,Frequently,Public_Transportation,Normal_Weight
Male,17,1.81,80,no,no,1,3,no,no,2,no,2,0,no,Public_Transportation,Normal_Weight
Female,17,1.53,65,yes,no,2,3,Sometimes,no,1,no,0,1,no,Public_Transportation,Overweight_Level_II
Male,17,1.82,72,yes,yes,1,3,Frequently,no,3,no,2,0,Sometimes,Public_Transportation,Normal_Weight
Male,17,1.75,72,yes,yes,1,3,Frequently,no,3,no,2,0,Sometimes,Public_Transportation,Normal_Weight
Female,17,1.66,60,yes,no,3,3,Sometimes,no,2,no,1,0,Sometimes,Walking,Normal_Weight
Female,17,1.55,50,no,yes,2,3,Sometimes,no,2,no,0,0,Sometimes,Public_Transportation,Normal_Weight
Female,17,1.61,54.5,yes,yes,3,3,Sometimes,no,3,no,0,1,Sometimes,Walking,Normal_Weight
Female,17,1.5,44,no,yes,2,3,Sometimes,no,1,no,0,0,Sometimes,Automobile,Normal_Weight
Female,17,1.64,52,no,yes,3,1,Sometimes,no,2,no,2,2,no,Public_Transportation,Normal_Weight
Female,17,1.63,55,yes,no,3,3,no,no,2,yes,2,1,no,Public_Transportation,Normal_Weight
Female,17,1.6,55,no,no,3,4,Always,no,3,no,2,0,no,Public_Transportation,Normal_Weight
Male,17,1.68,62,no,no,2,4,Frequently,no,2,no,0,0,Sometimes,Automobile,Normal_Weight
Male,17,1.7,70,yes,yes,2,3,Sometimes,no,1,no,0,1,Sometimes,Automobile,Normal_Weight
Male,17,1.64,65,yes,no,2,3,Sometimes,no,1,no,0,1,no,Public_Transportation,Normal_Weight
Female,17,1.65,67,yes,yes,3,1,Sometimes,no,2,no,1,1,no,Walking,Normal_Weight
Male,17,1.76,55,yes,yes,2,4,Sometimes,no,3,no,2,2,no,Public_Transportation,Insufficient_Weight
Female,17,1.55,49,yes,yes,2,3,Sometimes,no,3,no,3,1,Sometimes,Public_Transportation,Normal_Weight
Male,17.000433,1.65,58,no,yes,2,3,Sometimes,no,2,no,3,1,Sometimes,Public_Transportation,Normal_Weight
Male,17.000752,1.67,62,no,yes,2,1,no,no,2,no,0,0,Sometimes,Public_Transportation,Normal_Weight
Male,17.038222,1.68,55,yes,yes,2,3,Sometimes,no,2,no,0,2,Sometimes,Automobile,Normal_Weight
Female,17.039058,1.66,57,yes,yes,2,3,Frequently,no,1,no,1,1,no,Public_Transportation,Normal_Weight
Female,17.052914,1.62,69,yes,yes,1,3,Frequently,no,2,no,0,1,no,Public_Transportation,Overweight_Level_I
Male,17.065445,1.8,90,yes,yes,1,3,Always,no,2,no,0,2,Frequently,Public_Transportation,Overweight_Level_II
Male,17.06713,1.65,95,yes,yes,2,3,Always,no,2,no,0,1,Frequently,Automobile,Obesity_Type_I
Male,17.073648,1.76,112,yes,yes,1,3,no,yes,2,yes,0,0,Frequently,Automobile,Obesity_Type_II
Male,17.080493,1.8,60,yes,no,2,3,no,no,3,no,0,1,Sometimes,Public_Transportation,Normal_Weight
Female,17.082867,1.65,80,yes,yes,2,3,Always,no,2,no,0,2,no,Public_Transportation,Overweight_Level_II
Female,17.08525,1.67,50,yes,no,3,3,no,no,3,yes,2,1,Sometimes,Public_Transportation,Insufficient_Weight
